shard_id,year,month,family,query,query_slug,start_ts,end_ts,start_date,end_date
accelerationist-2024-03-abundance,2024,03,accelerationist,abundance,abundance,1709251200,1711929600,2024-03-01,2024-04-01
broad_ai-2024-04-artificial-intelligence,2024,04,broad_ai,artificial intelligence,artificial-intelligence,1711929600,1714521600,2024-04-01,2024-05-01
broad_ai-2024-04-machine-learning,2024,04,broad_ai,machine learning,machine-learning,1711929600,1714521600,2024-04-01,2024-05-01
broad_ai-2024-04-deep-learning,2024,04,broad_ai,deep learning,deep-learning,1711929600,1714521600,2024-04-01,2024-05-01
broad_ai-2024-04-neural-network,2024,04,broad_ai,neural network,neural-network,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-gpt,2024,04,foundation_models,gpt,gpt,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-llm,2024,04,foundation_models,llm,llm,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-chatgpt,2024,04,foundation_models,chatgpt,chatgpt,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-openai,2024,04,foundation_models,openai,openai,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-claude,2024,04,foundation_models,claude,claude,1711929600,1714521600,2024-04-01,2024-05-01
foundation_models-2024-04-gemini,2024,04,foundation_models,gemini,gemini,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-ai-safety,2024,04,doomer,ai safety,ai-safety,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-alignment,2024,04,doomer,alignment,alignment,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-misalignment,2024,04,doomer,misalignment,misalignment,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-existential-risk,2024,04,doomer,existential risk,existential-risk,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-x-risk,2024,04,doomer,x-risk,x-risk,1711929600,1714521600,2024-04-01,2024-05-01
doomer-2024-04-p-doom,2024,04,doomer,p(doom),p-doom,1711929600,1714521600,2024-04-01,2024-05-01
accelerationist-2024-04-e-acc,2024,04,accelerationist,e/acc,e-acc,1711929600,1714521600,2024-04-01,2024-05-01
accelerationist-2024-04-accelerationism,2024,04,accelerationist,accelerationism,accelerationism,1711929600,1714521600,2024-04-01,2024-05-01
accelerationist-2024-04-techno-optimism,2024,04,accelerationist,techno-optimism,techno-optimism,1711929600,1714521600,2024-04-01,2024-05-01
accelerationist-2024-04-abundance-agenda,2024,04,accelerationist,abundance agenda,abundance-agenda,1711929600,1714521600,2024-04-01,2024-05-01
accelerationist-2024-04-abundance,2024,04,accelerationist,abundance,abundance,1711929600,1714521600,2024-04-01,2024-05-01
broad_ai-2024-05-artificial-intelligence,2024,05,broad_ai,artificial intelligence,artificial-intelligence,1714521600,1717200000,2024-05-01,2024-06-01
broad_ai-2024-05-machine-learning,2024,05,broad_ai,machine learning,machine-learning,1714521600,1717200000,2024-05-01,2024-06-01
broad_ai-2024-05-deep-learning,2024,05,broad_ai,deep learning,deep-learning,1714521600,1717200000,2024-05-01,2024-06-01
broad_ai-2024-05-neural-network,2024,05,broad_ai,neural network,neural-network,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-gpt,2024,05,foundation_models,gpt,gpt,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-llm,2024,05,foundation_models,llm,llm,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-chatgpt,2024,05,foundation_models,chatgpt,chatgpt,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-openai,2024,05,foundation_models,openai,openai,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-claude,2024,05,foundation_models,claude,claude,1714521600,1717200000,2024-05-01,2024-06-01
foundation_models-2024-05-gemini,2024,05,foundation_models,gemini,gemini,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-ai-safety,2024,05,doomer,ai safety,ai-safety,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-alignment,2024,05,doomer,alignment,alignment,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-misalignment,2024,05,doomer,misalignment,misalignment,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-existential-risk,2024,05,doomer,existential risk,existential-risk,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-x-risk,2024,05,doomer,x-risk,x-risk,1714521600,1717200000,2024-05-01,2024-06-01
doomer-2024-05-p-doom,2024,05,doomer,p(doom),p-doom,1714521600,1717200000,2024-05-01,2024-06-01
accelerationist-2024-05-e-acc,2024,05,accelerationist,e/acc,e-acc,1714521600,1717200000,2024-05-01,2024-06-01
accelerationist-2024-05-accelerationism,2024,05,accelerationist,accelerationism,accelerationism,1714521600,1717200000,2024-05-01,2024-06-01
accelerationist-2024-05-techno-optimism,2024,05,accelerationist,techno-optimism,techno-optimism,1714521600,1717200000,2024-05-01,2024-06-01
accelerationist-2024-05-abundance-agenda,2024,05,accelerationist,abundance agenda,abundance-agenda,1714521600,1717200000,2024-05-01,2024-06-01
accelerationist-2024-05-abundance,2024,05,accelerationist,abundance,abundance,1714521600,1717200000,2024-05-01,2024-06-01
broad_ai-2024-06-artificial-intelligence,2024,06,broad_ai,artificial intelligence,artificial-intelligence,1717200000,1719792000,2024-06-01,2024-07-01
broad_ai-2024-06-machine-learning,2024,06,broad_ai,machine learning,machine-learning,1717200000,1719792000,2024-06-01,2024-07-01
broad_ai-2024-06-deep-learning,2024,06,broad_ai,deep learning,deep-learning,1717200000,1719792000,2024-06-01,2024-07-01
broad_ai-2024-06-neural-network,2024,06,broad_ai,neural network,neural-network,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-gpt,2024,06,foundation_models,gpt,gpt,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-llm,2024,06,foundation_models,llm,llm,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-chatgpt,2024,06,foundation_models,chatgpt,chatgpt,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-openai,2024,06,foundation_models,openai,openai,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-claude,2024,06,foundation_models,claude,claude,1717200000,1719792000,2024-06-01,2024-07-01
foundation_models-2024-06-gemini,2024,06,foundation_models,gemini,gemini,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-ai-safety,2024,06,doomer,ai safety,ai-safety,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-alignment,2024,06,doomer,alignment,alignment,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-misalignment,2024,06,doomer,misalignment,misalignment,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-existential-risk,2024,06,doomer,existential risk,existential-risk,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-x-risk,2024,06,doomer,x-risk,x-risk,1717200000,1719792000,2024-06-01,2024-07-01
doomer-2024-06-p-doom,2024,06,doomer,p(doom),p-doom,1717200000,1719792000,2024-06-01,2024-07-01
accelerationist-2024-06-e-acc,2024,06,accelerationist,e/acc,e-acc,1717200000,1719792000,2024-06-01,2024-07-01
accelerationist-2024-06-accelerationism,2024,06,accelerationist,accelerationism,accelerationism,1717200000,1719792000,2024-06-01,2024-07-01
accelerationist-2024-06-techno-optimism,2024,06,accelerationist,techno-optimism,techno-optimism,1717200000,1719792000,2024-06-01,2024-07-01
accelerationist-2024-06-abundance-agenda,2024,06,accelerationist,abundance agenda,abundance-agenda,1717200000,1719792000,2024-06-01,2024-07-01
accelerationist-2024-06-abundance,2024,06,accelerationist,abundance,abundance,1717200000,1719792000,2024-06-01,2024-07-01
broad_ai-2024-07-artificial-intelligence,2024,07,broad_ai,artificial intelligence,artificial-intelligence,1719792000,1722470400,2024-07-01,2024-08-01
broad_ai-2024-07-machine-learning,2024,07,broad_ai,machine learning,machine-learning,1719792000,1722470400,2024-07-01,2024-08-01
broad_ai-2024-07-deep-learning,2024,07,broad_ai,deep learning,deep-learning,1719792000,1722470400,2024-07-01,2024-08-01
broad_ai-2024-07-neural-network,2024,07,broad_ai,neural network,neural-network,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-gpt,2024,07,foundation_models,gpt,gpt,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-llm,2024,07,foundation_models,llm,llm,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-chatgpt,2024,07,foundation_models,chatgpt,chatgpt,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-openai,2024,07,foundation_models,openai,openai,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-claude,2024,07,foundation_models,claude,claude,1719792000,1722470400,2024-07-01,2024-08-01
foundation_models-2024-07-gemini,2024,07,foundation_models,gemini,gemini,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-ai-safety,2024,07,doomer,ai safety,ai-safety,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-alignment,2024,07,doomer,alignment,alignment,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-misalignment,2024,07,doomer,misalignment,misalignment,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-existential-risk,2024,07,doomer,existential risk,existential-risk,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-x-risk,2024,07,doomer,x-risk,x-risk,1719792000,1722470400,2024-07-01,2024-08-01
doomer-2024-07-p-doom,2024,07,doomer,p(doom),p-doom,1719792000,1722470400,2024-07-01,2024-08-01
accelerationist-2024-07-e-acc,2024,07,accelerationist,e/acc,e-acc,1719792000,1722470400,2024-07-01,2024-08-01
accelerationist-2024-07-accelerationism,2024,07,accelerationist,accelerationism,accelerationism,1719792000,1722470400,2024-07-01,2024-08-01
accelerationist-2024-07-techno-optimism,2024,07,accelerationist,techno-optimism,techno-optimism,1719792000,1722470400,2024-07-01,2024-08-01
accelerationist-2024-07-abundance-agenda,2024,07,accelerationist,abundance agenda,abundance-agenda,1719792000,1722470400,2024-07-01,2024-08-01
accelerationist-2024-07-abundance,2024,07,accelerationist,abundance,abundance,1719792000,1722470400,2024-07-01,2024-08-01
broad_ai-2024-08-artificial-intelligence,2024,08,broad_ai,artificial intelligence,artificial-intelligence,1722470400,1725148800,2024-08-01,2024-09-01
broad_ai-2024-08-machine-learning,2024,08,broad_ai,machine learning,machine-learning,1722470400,1725148800,2024-08-01,2024-09-01
broad_ai-2024-08-deep-learning,2024,08,broad_ai,deep learning,deep-learning,1722470400,1725148800,2024-08-01,2024-09-01
broad_ai-2024-08-neural-network,2024,08,broad_ai,neural network,neural-network,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-gpt,2024,08,foundation_models,gpt,gpt,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-llm,2024,08,foundation_models,llm,llm,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-chatgpt,2024,08,foundation_models,chatgpt,chatgpt,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-openai,2024,08,foundation_models,openai,openai,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-claude,2024,08,foundation_models,claude,claude,1722470400,1725148800,2024-08-01,2024-09-01
foundation_models-2024-08-gemini,2024,08,foundation_models,gemini,gemini,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-ai-safety,2024,08,doomer,ai safety,ai-safety,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-alignment,2024,08,doomer,alignment,alignment,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-misalignment,2024,08,doomer,misalignment,misalignment,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-existential-risk,2024,08,doomer,existential risk,existential-risk,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-x-risk,2024,08,doomer,x-risk,x-risk,1722470400,1725148800,2024-08-01,2024-09-01
doomer-2024-08-p-doom,2024,08,doomer,p(doom),p-doom,1722470400,1725148800,2024-08-01,2024-09-01
accelerationist-2024-08-e-acc,2024,08,accelerationist,e/acc,e-acc,1722470400,1725148800,2024-08-01,2024-09-01
accelerationist-2024-08-accelerationism,2024,08,accelerationist,accelerationism,accelerationism,1722470400,1725148800,2024-08-01,2024-09-01
accelerationist-2024-08-techno-optimism,2024,08,accelerationist,techno-optimism,techno-optimism,1722470400,1725148800,2024-08-01,2024-09-01
accelerationist-2024-08-abundance-agenda,2024,08,accelerationist,abundance agenda,abundance-agenda,1722470400,1725148800,2024-08-01,2024-09-01
accelerationist-2024-08-abundance,2024,08,accelerationist,abundance,abundance,1722470400,1725148800,2024-08-01,2024-09-01
broad_ai-2024-09-artificial-intelligence,2024,09,broad_ai,artificial intelligence,artificial-intelligence,1725148800,1727740800,2024-09-01,2024-10-01
broad_ai-2024-09-machine-learning,2024,09,broad_ai,machine learning,machine-learning,1725148800,1727740800,2024-09-01,2024-10-01
broad_ai-2024-09-deep-learning,2024,09,broad_ai,deep learning,deep-learning,1725148800,1727740800,2024-09-01,2024-10-01
broad_ai-2024-09-neural-network,2024,09,broad_ai,neural network,neural-network,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-gpt,2024,09,foundation_models,gpt,gpt,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-llm,2024,09,foundation_models,llm,llm,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-chatgpt,2024,09,foundation_models,chatgpt,chatgpt,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-openai,2024,09,foundation_models,openai,openai,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-claude,2024,09,foundation_models,claude,claude,1725148800,1727740800,2024-09-01,2024-10-01
foundation_models-2024-09-gemini,2024,09,foundation_models,gemini,gemini,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-ai-safety,2024,09,doomer,ai safety,ai-safety,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-alignment,2024,09,doomer,alignment,alignment,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-misalignment,2024,09,doomer,misalignment,misalignment,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-existential-risk,2024,09,doomer,existential risk,existential-risk,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-x-risk,2024,09,doomer,x-risk,x-risk,1725148800,1727740800,2024-09-01,2024-10-01
doomer-2024-09-p-doom,2024,09,doomer,p(doom),p-doom,1725148800,1727740800,2024-09-01,2024-10-01
accelerationist-2024-09-e-acc,2024,09,accelerationist,e/acc,e-acc,1725148800,1727740800,2024-09-01,2024-10-01
accelerationist-2024-09-accelerationism,2024,09,accelerationist,accelerationism,accelerationism,1725148800,1727740800,2024-09-01,2024-10-01
accelerationist-2024-09-techno-optimism,2024,09,accelerationist,techno-optimism,techno-optimism,1725148800,1727740800,2024-09-01,2024-10-01
accelerationist-2024-09-abundance-agenda,2024,09,accelerationist,abundance agenda,abundance-agenda,1725148800,1727740800,2024-09-01,2024-10-01
accelerationist-2024-09-abundance,2024,09,accelerationist,abundance,abundance,1725148800,1727740800,2024-09-01,2024-10-01
broad_ai-2024-10-artificial-intelligence,2024,10,broad_ai,artificial intelligence,artificial-intelligence,1727740800,1730419200,2024-10-01,2024-11-01
broad_ai-2024-10-machine-learning,2024,10,broad_ai,machine learning,machine-learning,1727740800,1730419200,2024-10-01,2024-11-01
broad_ai-2024-10-deep-learning,2024,10,broad_ai,deep learning,deep-learning,1727740800,1730419200,2024-10-01,2024-11-01
broad_ai-2024-10-neural-network,2024,10,broad_ai,neural network,neural-network,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-gpt,2024,10,foundation_models,gpt,gpt,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-llm,2024,10,foundation_models,llm,llm,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-chatgpt,2024,10,foundation_models,chatgpt,chatgpt,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-openai,2024,10,foundation_models,openai,openai,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-claude,2024,10,foundation_models,claude,claude,1727740800,1730419200,2024-10-01,2024-11-01
foundation_models-2024-10-gemini,2024,10,foundation_models,gemini,gemini,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-ai-safety,2024,10,doomer,ai safety,ai-safety,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-alignment,2024,10,doomer,alignment,alignment,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-misalignment,2024,10,doomer,misalignment,misalignment,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-existential-risk,2024,10,doomer,existential risk,existential-risk,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-x-risk,2024,10,doomer,x-risk,x-risk,1727740800,1730419200,2024-10-01,2024-11-01
doomer-2024-10-p-doom,2024,10,doomer,p(doom),p-doom,1727740800,1730419200,2024-10-01,2024-11-01
accelerationist-2024-10-e-acc,2024,10,accelerationist,e/acc,e-acc,1727740800,1730419200,2024-10-01,2024-11-01
accelerationist-2024-10-accelerationism,2024,10,accelerationist,accelerationism,accelerationism,1727740800,1730419200,2024-10-01,2024-11-01
accelerationist-2024-10-techno-optimism,2024,10,accelerationist,techno-optimism,techno-optimism,1727740800,1730419200,2024-10-01,2024-11-01
accelerationist-2024-10-abundance-agenda,2024,10,accelerationist,abundance agenda,abundance-agenda,1727740800,1730419200,2024-10-01,2024-11-01
accelerationist-2024-10-abundance,2024,10,accelerationist,abundance,abundance,1727740800,1730419200,2024-10-01,2024-11-01
broad_ai-2024-11-artificial-intelligence,2024,11,broad_ai,artificial intelligence,artificial-intelligence,1730419200,1733011200,2024-11-01,2024-12-01
broad_ai-2024-11-machine-learning,2024,11,broad_ai,machine learning,machine-learning,1730419200,1733011200,2024-11-01,2024-12-01
broad_ai-2024-11-deep-learning,2024,11,broad_ai,deep learning,deep-learning,1730419200,1733011200,2024-11-01,2024-12-01
broad_ai-2024-11-neural-network,2024,11,broad_ai,neural network,neural-network,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-gpt,2024,11,foundation_models,gpt,gpt,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-llm,2024,11,foundation_models,llm,llm,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-chatgpt,2024,11,foundation_models,chatgpt,chatgpt,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-openai,2024,11,foundation_models,openai,openai,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-claude,2024,11,foundation_models,claude,claude,1730419200,1733011200,2024-11-01,2024-12-01
foundation_models-2024-11-gemini,2024,11,foundation_models,gemini,gemini,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-ai-safety,2024,11,doomer,ai safety,ai-safety,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-alignment,2024,11,doomer,alignment,alignment,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-misalignment,2024,11,doomer,misalignment,misalignment,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-existential-risk,2024,11,doomer,existential risk,existential-risk,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-x-risk,2024,11,doomer,x-risk,x-risk,1730419200,1733011200,2024-11-01,2024-12-01
doomer-2024-11-p-doom,2024,11,doomer,p(doom),p-doom,1730419200,1733011200,2024-11-01,2024-12-01
accelerationist-2024-11-e-acc,2024,11,accelerationist,e/acc,e-acc,1730419200,1733011200,2024-11-01,2024-12-01
accelerationist-2024-11-accelerationism,2024,11,accelerationist,accelerationism,accelerationism,1730419200,1733011200,2024-11-01,2024-12-01
accelerationist-2024-11-techno-optimism,2024,11,accelerationist,techno-optimism,techno-optimism,1730419200,1733011200,2024-11-01,2024-12-01
accelerationist-2024-11-abundance-agenda,2024,11,accelerationist,abundance agenda,abundance-agenda,1730419200,1733011200,2024-11-01,2024-12-01
accelerationist-2024-11-abundance,2024,11,accelerationist,abundance,abundance,1730419200,1733011200,2024-11-01,2024-12-01
broad_ai-2024-12-artificial-intelligence,2024,12,broad_ai,artificial intelligence,artificial-intelligence,1733011200,1735689600,2024-12-01,2025-01-01
broad_ai-2024-12-machine-learning,2024,12,broad_ai,machine learning,machine-learning,1733011200,1735689600,2024-12-01,2025-01-01
broad_ai-2024-12-deep-learning,2024,12,broad_ai,deep learning,deep-learning,1733011200,1735689600,2024-12-01,2025-01-01
broad_ai-2024-12-neural-network,2024,12,broad_ai,neural network,neural-network,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-gpt,2024,12,foundation_models,gpt,gpt,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-llm,2024,12,foundation_models,llm,llm,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-chatgpt,2024,12,foundation_models,chatgpt,chatgpt,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-openai,2024,12,foundation_models,openai,openai,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-claude,2024,12,foundation_models,claude,claude,1733011200,1735689600,2024-12-01,2025-01-01
foundation_models-2024-12-gemini,2024,12,foundation_models,gemini,gemini,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-ai-safety,2024,12,doomer,ai safety,ai-safety,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-alignment,2024,12,doomer,alignment,alignment,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-misalignment,2024,12,doomer,misalignment,misalignment,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-existential-risk,2024,12,doomer,existential risk,existential-risk,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-x-risk,2024,12,doomer,x-risk,x-risk,1733011200,1735689600,2024-12-01,2025-01-01
doomer-2024-12-p-doom,2024,12,doomer,p(doom),p-doom,1733011200,1735689600,2024-12-01,2025-01-01
accelerationist-2024-12-e-acc,2024,12,accelerationist,e/acc,e-acc,1733011200,1735689600,2024-12-01,2025-01-01
accelerationist-2024-12-accelerationism,2024,12,accelerationist,accelerationism,accelerationism,1733011200,1735689600,2024-12-01,2025-01-01
accelerationist-2024-12-techno-optimism,2024,12,accelerationist,techno-optimism,techno-optimism,1733011200,1735689600,2024-12-01,2025-01-01
accelerationist-2024-12-abundance-agenda,2024,12,accelerationist,abundance agenda,abundance-agenda,1733011200,1735689600,2024-12-01,2025-01-01
accelerationist-2024-12-abundance,2024,12,accelerationist,abundance,abundance,1733011200,1735689600,2024-12-01,2025-01-01
